Collecting catboost
  Downloading catboost-0.24.4-cp37-none-manylinux1_x86_64.whl (65.7 MB)
[?25l
[K     |                                | 10 kB 2.5 MB/s eta 0:00:27
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████                      | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.8 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 20.9 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▏                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.0 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.1 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▎                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.2 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.3 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▍                     | 21.4 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.5 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.6 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████▌                     | 21.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████▋                     | 21.7 MB 5.8 MB/s eta 0:00:08
[K     |██████████▋                     | 21.7 MB 5.8 MB/s eta 0:00:08
